GeneID	PPDE	FC
ECs2081	0.9802018202576949779114556804415769875049591	-0.8683981169
ECs2082	0.9983436149141790005856478273926768451929092	-1.9299774041
ECs2085	0.9965575867727539671747649663302581757307053	-2.8504418713
ECs2086	0.9985575099478479765835459147638175636529922	-2.5859480641
ECs2091	0.9959306332573010234199273327249102294445038	-1.2793837523
ECs2092	0.9991860412860049667216344460030086338520050	-2.3693413274
ECs2095	0.9977087780428810503963177325204014778137207	-1.7114737133
ECs2096	0.9867081131865139687064925055892672389745712	-1.3661237875
ECs2097	0.9964559521735529834529643267160281538963318	-2.6754425338
ECs2098	0.9991431551577369951644413959002122282981873	-3.0591992893
ECs2118	0.9905737931963429776516250058193691074848175	-0.9218588069
ECs2119	0.9987638058792870365820704137149732559919357	-2.1068159232
ECs2120	0.9918293411195949760283951945893932133913040	-2.8639428750
ECs2121	0.9990903770519630189284043808584101498126984	-1.5656840643
ECs2122	0.9986580587181650425776524571119807660579681	-1.9950241999
ECs2123	0.9975944382265230503392672289919573813676834	-2.8503473727
ECs2124	0.9978671927478850456338932417565956711769104	-2.1822539034
ECs2125	0.9995414806322430179008620143576990813016891	-2.0534385969
ECs2126	0.9966280786442509587175209162523970007896423	-1.6165111792
ECs2127	0.9792090283618289925371414028631988912820816	 0.6052077293
ECs2131	0.9950151180029399577975368629267904907464981	 0.9396944434
ECs2135	0.9995972620165080035903315547329839318990707	 1.4893060795
ECs2143	0.9922552728694280510524095006985589861869812	-1.0419690422
ECs2144	0.9760595401696320339013368538871873170137405	 0.5409852434
ECs2146	0.9895704657951820415462407254381105303764343	-1.1132348075
ECs2148	0.9761365382917179811528285426902584731578827	-0.7034314390
ECs2152	0.9982751637440030467729457086534239351749420	 0.9903388668
ECs2154	0.9894748086626159455647666618460789322853088	 0.6217541246
ECs2192	0.9788593238389640127650181966600939631462097	 0.6541784970
ECs2216	0.9864782798434069688298109213064890354871750	 0.5376985344
ECs2254	0.9715680959674859451524753239937126636505127	 0.5232362661
ECs2264	0.9738157761172270276972540159476920962333679	 0.6376117791
ECs2269	0.9769610893456860400974051117373164743185043	 0.5408439057
ECs2291	0.9904852854035439690960629377514123916625977	-0.9489042656
ECs2292	0.9872642292657090035135070138494484126567841	-1.0159422872
ECs2303	0.9999463371319059490360814379528164863586426	 6.1633790747
ECs2304	0.9998691054279209566857389290817081928253174	 2.2408591186
ECs2309	0.9846270876191050014369920972967520356178284	-1.0574732712
ECs2317	0.9905485704048799799892321971128694713115692	-1.5105772217
ECs2318	0.9739811098447169745995211087574716657400131	-0.8976343668
ECs2320	0.9943520480886980372758898738538846373558044	-1.0682214106
ECs2327	0.9948200193864950025002258371387142688035965	-1.3479720604
ECs2331	0.9996796248095860537574708359898068010807037	 1.3678053492
ECs2336	0.9952905829307630014568530896212905645370483	 0.7081100532
ECs2337	0.9929446134615640406906322823488153517246246	 0.8073976253
ECs2338	0.9985169170094390089786884345812723040580750	 1.0224151429
ECs2339	0.9897031304328499645706074261397588998079300	 0.7154026791
ECs2341	0.9789620599409359913423145371780265122652054	 0.6090082285
ECs2342	0.9995109579113750086776235548313707113265991	 1.2388908570
ECs2343	0.9994239675094009900391256451257504522800446	 2.0430069422
ECs2352	0.9998297655245049764261011659982614219188690	 1.1615746346
ECs2353	0.9994266979000460127124938480847049504518509	 1.0459963532
ECs2354	0.9981808947268779874661959183868020772933960	 0.8785030863
ECs2355	0.9835905113678019562328813663043547421693802	-2.0248510386
ECs2356	0.9713338046391239988253119008732028305530548	-0.8547806186
ECs2357	0.9714844542720659781309677782701328396797180	 0.5366140451
ECs2369	0.9997765387042439888531930591852869838476181	 2.3311037314
ECs2370	0.9928137011807740552882250995025970041751862	-1.5039590606
ECs2373	0.9905337312993319764942157235054764896631241	-0.9512967094
ECs2385	0.9871661065579929728031061131332535296678543	-1.1054454296
ECs2386	0.9747099922425690454730329292942769825458527	-0.7738136352
ECs2387	0.9908368463296820527475006201711948961019516	-1.3393879928
ECs2388	0.9903332797496460226938097548554651439189911	-1.3323381496
ECs2389	0.9967659180387039574711138811835553497076035	-1.3703669691
ECs2390	0.9962504760906899514694146091642323881387711	-1.4676249662
ECs2391	0.9851729736245540269834464197629131376743317	-1.8171529173
ECs2398	0.9974171136021450223552164970897138118743896	 0.8697116748
ECs2400	0.9931287250850360237564018461853265762329102	-1.0438082958
ECs2409	0.9827324563798089940291902166791260242462158	-0.9448708818
ECs2410	0.9777867721090209851553254338796250522136688	-0.6855247455
ECs2417	0.9777788251791820206548777605348732322454453	-1.0379473325
ECs2418	0.9834178094804649772342486357956659048795700	 0.6443211618
ECs2421	0.9777872771909209559382247789471875876188278	 0.6289419204
ECs2423	0.9901203595800950330030332224851008504629135	 0.5433131154
ECs2424	0.9708926918460749622141747749992646276950836	 0.5165339224
ECs2428	0.9998584555609659751951312500750645995140076	 3.4373035595
ECs2429	0.9946754955219500038410274100897368043661118	-2.0635209592
ECs2430	0.9957287193525959922979495786421466618776321	-1.5589294862
ECs2431	0.9905362201978530345414242219703737646341324	-1.8401962447
ECs2435	0.9937907441349760340187913243426010012626648	-2.9612455637
ECs2438	0.9906129814048100223899950833583716303110123	-3.5946346792
ECs2445	0.9946753134569670251607931277249008417129517	-2.8737988907
ECs2446	0.9841614270240519601884443545714020729064941	-0.9221032896
ECs2467	0.9847413278452209484115087434474844485521317	-1.3558975916
ECs2481	0.9906385337834849869054210103058721870183945	-0.8423475278
ECs2482	0.9877936885232899699715858332638163119554520	-0.9848412945
ECs2483	0.9960727054839030314425940559885930269956589	-1.2061226823
ECs2484	0.9941730202687220074864171692752279341220856	-1.2102218947
ECs2485	0.9933744997134400511740182082576211541891098	-1.7356897871
ECs2486	0.9860531186171980211341292488214094191789627	-0.9438154053
ECs2487	0.9872891732265259845391369708522688597440720	-0.8792071901
ECs2488	0.9847779484326110166492185271636117249727249	-1.3370996840
ECs2489	0.9791250155261449483745650468335952609777451	-0.9608216069
ECs2492	0.9955246787880579484308896098809782415628433	-2.9779928867
ECs2493	0.9965694035634149461344577503041364252567291	-2.1957274692
ECs2495	0.9992474922580349971923396878992207348346710	 1.0509542713
ECs2498	0.9982151669060580490011602705635596066713333	 0.8290079476
ECs2504	0.9847719830037829913393920833186712116003036	-1.0116985956
ECs2507	0.9991162284298960027939529027207754552364349	 1.0681247613
ECs2509	0.9763941133297130425816590104659553617238998	-1.0906432041
ECs2513	0.9889761691152300082663373359537217766046524	 0.6666288780
ECs2514	0.9994347414363790038649426605843473225831985	 1.1120956390
ECs2515	0.9992344889933429952222354586410801857709885	 0.9829345815
ECs2516	0.9977856099697980374330086306144949048757553	 0.8740484267
ECs2517	0.9848850756351269497557154863898176699876785	 0.5978370008
ECs2523	0.9948535339575870217743158718803897500038147	 0.9442770352
ECs2527	0.9972163627037869959579552414652425795793533	-2.0889229640
ECs2529	0.9980925052004510078518251248169690370559692	-1.7057279401
ECs2530	0.9950824047187080134690972954558674246072769	-1.1635401421
ECs2533	0.9993024586326839653338538482785224914550781	-1.1775665457
ECs2538	0.9995917780175379574458816023252438753843307	 1.2271529621
ECs2539	0.9705383555839319775770945852855220437049866	-1.0532965757
ECs2546	0.9962471099374230476541924872435629367828369	-2.5092903449
ECs2548	0.9872624854036829988856993622903246432542801	-1.1002926789
ECs2559	0.9958129246000909651215238227450754493474960	-2.7222374361
ECs2561	0.9993890968637200167279388551833108067512512	 2.2181748076
ECs2564	0.9856250540971319695771057922684121876955032	-0.8617725754
ECs2577	0.9900886223104430339247983283712528645992279	 0.5928931027
ECs2578	0.9928398179654449595687992768944241106510162	 0.7211887834
ECs2580	0.9910362422177739771811388891364913433790207	 0.6538935609
ECs2581	0.9830736145632059663768131940742023289203644	 0.5576123685
ECs2587	0.9951128148613870294525440840516239404678345	 0.7480786128
ECs2592	0.9759368231851189845471594708214979618787766	-1.1442910029
ECs2595	0.9821864674855449450774358410853892564773560	-1.1422213713
ECs2601	0.9858001807774330327305278842686675488948822	-2.4994058936
ECs2602	0.9983305907940109857889865452307276427745819	-2.1568594262
ECs2603	0.9879539728692530164977370077394880354404449	-0.9664740113
ECs2604	0.9795437015442109984775242992327548563480377	-1.8429554826
ECs2605	0.9928268873589110032895632684812881052494049	-2.2845943867
ECs2613	0.9980237514970700107852508153882808983325958	 0.9436350519
ECs2615	0.9989207067819040331002611310395877808332443	 1.4142052474
ECs2645	0.9719241178114450541158930718665942549705505	 0.5910652859
ECs2653	0.9985274440276680207873027939058374613523483	 1.4063878517
ECs2655	0.9965093927107040450152908306336030364036560	-1.3279336785
ECs2656	0.9975381820240130092969366160104982554912567	-1.2766435826
ECs2659	0.9989124607761460383770213411480654031038284	-3.3553602225
ECs2660	0.9802844094472510372284546065202448517084122	-0.8776923570
ECs2662	0.9768199222925280089668831351445987820625305	-0.9600299852
ECs2666	0.9962995106560710301124572652042843401432037	-1.9555089941
ECs2668	0.9722937198367529454401392285944893956184387	 0.6357525222
ECs2670	0.9921340897001540426458632282447069883346558	-1.0565538337
ECs2692	0.9979058248137000486366332552279345691204071	-1.9318964943
ECs2693	0.9945770574861899637753026581776794046163559	-1.2776257751
ECs2695	0.9829343876327160112182923512591514736413956	-1.3499738685
ECs2701	0.9978595161673530222756767216196749359369278	 0.7585648681
ECs2705	0.9867304559628340410171176699805073440074921	-0.9557644606
ECs2712	0.9912043523000230171859925576427485793828964	-1.3832000452
ECs2713	0.9918625534656519970866384028340689837932587	-1.1967007231
ECs2748	0.9901894314018450105052693288598675280809402	 0.6634307076
ECs2753	0.9973754650437539615026594219671096652746201	 0.9088491272
ECs2758	0.9779597935450079493335806546383537352085114	 0.5409537052
ECs2779	0.9797700442392760500354143005097284913063049	-1.2589549387
ECs2783	0.9880643374635780240566873544594272971153259	-1.1108249227
ECs2785	0.9938900765451670338279654970392584800720215	-1.4156526514
ECs2812	0.9998325486848119725280525926791597157716751	 1.9276683502
ECs2814	0.9739695029433029782595099277386907488107681	-1.5822514093
ECs2816	0.9927622028687229649435153078229632228612900	 0.6179176606
ECs2820	0.9844331536578719843433304959035012871026993	-1.2675228218
ECs2821	0.9858401393003569657125240155437495559453964	-1.0852769617
ECs2822	0.9919374610901330324708169428049586713314056	-1.0587675992
ECs2823	0.9908946695335859589093274735205341130495071	-0.9297099577
ECs2825	0.9852924536396110433145167917245998978614807	-1.0685667459
ECs2826	0.9877372871507960061521202987933065742254257	-1.0776742974
ECs2827	0.9774794422429470275304197457444388419389725	-1.0528154995
ECs2831	0.9958079280931250165664891937922220677137375	 0.9097454726
ECs2835	0.9946903750587410275585398267139680683612823	 0.8210721449
ECs2836	0.9908306210957440463005241326754912734031677	 0.6021628650
ECs2837	0.9812247340140749507497730519389733672142029	 0.5480426035
ECs2838	0.9950567556718880046773278991167899221181870	 0.7406027313
ECs2842	0.9797772292904479707331688587146345525979996	 0.5824570143
ECs2843	0.9758583863361930399449306605674792081117630	 0.5110153763
ECs2853	0.9758231802607839622254459754913114011287689	 0.6126297197
ECs2859	0.9929343073228069638247461625724099576473236	 0.7180130543
ECs2860	0.9983147754355780056911839892563875764608383	 0.8351848683
ECs2861	0.9779529788055919548028782628534827381372452	 0.5493817234
ECs2866	0.9810661589649769531717993231723085045814514	 0.6018097013
ECs2873	0.9704150600528640424613513459917157888412476	 0.6208688130
ECs2878	0.9998564742961459916870126107824034988880157	 1.3554456503
ECs2888	0.9822198595435449597346178052248433232307434	-0.7738320824
ECs2892	0.9777010537823700442316976477741263806819916	-1.5593400485
ECs2900	0.9973281223128019901125185242563020437955856	-2.6382989559
ECs2905	0.9953677908225649906270859901269432157278061	 0.6846857629
ECs2906	0.9937268421332440260229645900835748761892319	 0.7068736353
ECs2907	0.9806015564670610418218643644650001078844070	 0.5662723023
ECs2914	0.9962148274046539464521288209652993828058243	-1.9385948275
ECs2937	0.9895874546250540415570640107034705579280853	-1.1538423405
ECs2971	0.9825335759889649578369130722421687096357346	 0.5381414344
ECs3015	0.9971910000372870008789050189079716801643372	-1.4867019890
ECs3016	0.9976894630315109591123245991184376180171967	-1.9051575761
ECs3017	0.9931062037069799952604398640687577426433563	-2.2942238124
ECs3018	0.9979272638245889615049577514582779258489609	-2.0251846361
ECs3021	0.9835311466981959682698288816027343273162842	 0.6117718574
ECs3022	0.9843743851789259480256077949889004230499268	-2.0711145470
ECs3034	0.9900043336788120207359042979078367352485657	 0.6093479977
ECs3040	0.9853996831840320380635489527776371687650681	-1.5725473122
ECs3041	0.9987713418831779543793913944682572036981583	-1.9004680325
ECs3042	0.9990902383901929528775553990271873772144318	-2.3625352233
ECs3043	0.9935212702606700529983640990394633263349533	-0.9450998046
ECs3049	0.9889990370927289609070953702030237764120102	 0.6898134167
ECs3061	0.9899702640368019945782407376100309193134308	 0.6557197772
ECs3062	0.9976394810929960499379376415163278579711914	 1.0533329244
ECs3064	0.9730167166100960329799818282481282949447632	-0.8174758609
ECs3067	0.9992627589971739832108710288594011217355728	 1.0271815518
ECs3074	0.9935234951323500540709687811613548547029495	 0.7944915005
ECs3075	0.9957927322353270493948684816132299602031708	 0.8687803579
ECs3076	0.9908987135538740442797234209137968719005585	 0.7143901239
ECs3099	0.9996825140456460090376822336111217737197876	 1.1961832989
ECs3103	0.9993918928276119828524315380491316318511963	 1.2668254564
ECs3124	0.9993598647065160545110984458005987107753754	-1.7564535638
ECs3125	0.9978329324362099628231703718483913689851761	-2.9991598690
ECs3126	0.9973817828811869512506405044405255466699600	-2.0489580577
ECs3128	0.9990103656692439493269830563804134726524353	-2.0971587862
ECs3138	0.9990539104622889743367863957246299833059311	 1.2237353603
ECs3154	0.9958538223682380507995048901648260653018951	-2.8060150824
ECs3155	0.9932403151530460050366855284664779901504517	-1.4106631265
ECs3160	0.9860296698126279624219137076579499989748001	 0.6573172749
ECs3161	0.9798314282466360491952173106255941092967987	 0.5520952232
ECs3173	0.9989118182068199569556554706650786101818085	 0.9239966618
ECs3180	0.9987552618775970003639486094471067190170288	 0.9840421176
ECs3185	0.9981042492651920339241655710793565958738327	-1.6785597247
ECs3186	0.9984771715104669986828866967698559165000916	-1.9974854677
ECs3190	0.9889019188532079951414743845816701650619507	-1.6631038569
ECs3191	0.9912456021550599682967686021584086120128632	-1.5318988580
ECs3192	0.9956524996470059729603008236153982579708099	-1.4955971137
ECs3193	0.9921311986701180085646001316490583121776581	-1.8343771796
ECs3194	0.9934950342568760195405275226221419870853424	-1.7619788954
ECs3196	0.9989203766629589642533915139210876077413559	-2.3025430463
ECs3197	0.9993601760703659797613340742827858775854111	-2.2318278035
ECs3209	0.9715664340892790074022400403919164091348648	 0.5394458657
ECs3225	0.9928958768715669958027092434349469840526581	-1.0373691027
ECs3240	0.9837282616861879880332253378583118319511414	 0.5777116208
ECs3259	0.9820768693885539857291178122977726161479950	-1.0010591521
ECs3270	0.9921013866185980356604545704612974077463150	-1.3294912777
ECs3286	0.9983362909033209886544568689714651554822922	-3.7682197752
ECs3292	0.9758934206337209760206974351604003459215164	-2.5417449042
ECs3293	0.9954712548148390016677922176313586533069611	-3.7677631451
ECs3294	0.9988211775823000460050593574123922735452652	-3.6819388617
ECs3295	0.9936702722861350256522428026073612272739410	-3.1595364108
ECs3296	0.9898238085336420466475715329579543322324753	-4.7510114601
ECs3297	0.9964960408689800264170344235026277601718903	-1.1326853627
ECs3306	0.9772797775410819731689571199240162968635559	 0.5427410944
ECs3309	0.9789371048572820255273541079077403992414474	-0.8247699733
ECs3310	0.9872216638586930326226820398005656898021698	-0.9463186196
ECs3311	0.9821617195303410374762620449473615735769272	-0.9227098277
ECs3312	0.9947043162689970241530090788728557527065277	-1.1200849544
ECs3313	0.9853349153391059989104405758553184568881989	-1.3063048888
ECs3325	0.9902151303137070037507783126784488558769226	-0.9679462740
ECs3326	0.9949832289552780206776105842436663806438446	-2.9788191644
ECs3327	0.9907728041933799856266773531388025730848312	-0.9050012477
ECs3333	0.9952432039873160274368046884774230420589447	 0.8677236326
ECs3337	0.9833467209689790156090793971088714897632599	-0.7726000455
ECs3338	0.9976363603495580489877170293766539543867111	-3.0682394551
ECs3339	0.9852881702753200077182782479212619364261627	-1.3133516252
ECs3341	0.9875942300542960294862382397695910185575485	-0.8381159834
ECs3359	0.9931966929131209598224927503906656056642532	-1.5493802733
ECs3360	0.9881073153424809740741352470649871975183487	-1.1009477776
ECs3361	0.9961569264062940520787492459930945187807083	-3.1964532696
ECs3362	0.9974859698514350059284083727106917649507523	-2.6486918581
ECs3372	0.9915558784460249963643718729144893586635590	 0.6314173302
ECs3374	0.9973806124342350365452603000449016690254211	 0.8360252745
ECs3379	0.9949581310747980245068333715607877820730209	 0.7412288845
ECs3387	0.9943551191208890305262002584640868008136749	-0.9486284287
ECs3396	0.9722423232590969854882700929010752588510513	 0.5141365871
ECs3398	0.9989969806539770180719983727612998336553574	 1.0072053448
ECs3399	0.9993682730057119600886039734177757054567337	 1.0060611659
ECs3400	0.9872821669893819818142333133437205106019974	 0.9857665785
ECs3409	0.9887129633095520508945241999754216521978378	-2.1715283586
ECs3417	0.9980000096141400378613184329879004508256912	-1.7942566106
ECs3421	0.9701563793725830331382553595176432281732559	 0.4878146219
ECs3423	0.9944562627474450300368857824651058763265610	-2.6479097906
ECs3425	0.9969518111328420362227120676834601908922195	 0.9182207442
ECs3428	0.9990475560280179800898281428089831024408340	 1.0986122887
ECs3431	0.9839384820146379606597974998294375836849213	 0.5502271337
ECs3432	0.9874341232862170469886109458457212895154953	 0.6346491165
ECs3435	0.9897866767022780454254871074226684868335724	 0.6970122373
ECs3440	0.9982572394726939579712166050740052014589310	-2.6038069330
ECs3449	0.9946492873004100232492419308982789516448975	 0.7927964358
ECs3454	0.9993242032379899830729641507787164300680161	 0.9964225701
ECs3455	0.9899415720627180448332183004822582006454468	-1.0575719336
ECs3456	0.9855059360985309879765736695844680070877075	 0.7241535606
ECs3460	0.9976807132646490217098289576824754476547241	-2.3804814327
ECs3465	0.9867006008543709461022785944805946201086044	-1.0827069269
ECs3469	0.9777264002976659984511798029416240751743317	 0.7074797907
ECs3473	0.9900977937986750188059659194550476968288422	 0.6357820220
ECs3476	0.9862670583208630326055299519794061779975891	-0.8953472383
ECs3497	0.9792960074741799969544331361248623579740524	 0.6113611394
ECs3520	0.9905706977567050319777308686752803623676300	-2.9255498725
ECs3521	0.9957571939818240513986324913275893777608871	-2.7226354197
ECs3522	0.9884869607872179830820869028684683144092560	-1.6696979600
ECs3523	0.9913985124448659869145217271579895168542862	-2.0505515477
ECs3524	0.9893518894606380120748667650332208722829819	-2.4028797608
ECs3525	0.9749870312317939768931296384835150092840195	-0.7656198294
ECs3526	0.9979390750554829603302664509101305156946182	-2.5412306409
ECs3530	0.9934121819055440338885887285869102925062180	 0.6574252774
ECs3531	0.9999773998747449876844939353759400546550751	 2.6866461154
ECs3533	0.9978674134475440382630040403455495834350586	-3.3450552688
ECs3535	0.9992512951199660209411490541242528706789017	 1.2424426773
ECs3542	0.9768148754371910325033923072624020278453827	-0.9952566553
ECs3546	0.9999742582295519932600313950388226658105850	 1.8464871198
ECs3547	0.9999838695254540388290820374095346778631210	 2.0011705657
ECs3548	0.9999882905506960462105325859738513827323914	 2.0259962070
ECs3549	0.9885765830922900176958023621409665793180466	-0.9419288933
ECs3555	0.9851718567064919884757046020240522921085358	 0.6222391353
ECs3560	0.9966512446347159936976822791621088981628418	-1.7607392492
ECs3561	0.9983429459894750390702711229096166789531708	-1.2962648732
ECs3562	0.9993011598783420046387959700950887054204941	-1.6833248657
ECs3587	0.9749485059782799778460571360483299940824509	-0.6771101817
ECs3592	0.9790452607570689913529804471181705594062805	 0.5794664800
ECs3604	0.9985504503316320334960209947894327342510223	-4.4925690700
ECs3605	0.9978695112413700218922940621268935501575470	-4.5591330436
ECs3606	0.9988990819559989686737822012219112366437912	-5.5254917345
ECs3617	0.9995412567984069962534476871951483190059662	-3.4629716692
ECs3618	0.9984004614886680117891160080034751445055008	-4.7672369060
ECs3619	0.9972130539339360000283818408206570893526077	-4.4310514439
ECs3620	0.9994278783932559750979862656095065176486969	 0.9662873164
ECs3621	0.9895601861469800475390456995228305459022522	 0.6456161703
ECs3633	0.9977230216815460295265438617207109928131104	 1.1289514220
ECs3639	0.9902889483669879977512096047576051205396652	-0.6887753930
ECs3666	0.9723469314583450540112607995979487895965576	 0.5822306949
ECs3669	0.9954242916303079891093830156023614108562469	-2.9369752554
ECs3672	0.9735054495096739923809536776388995349407196	 0.5320824077
ECs3674	0.9904334154308710447267571908014360815286636	 0.6302595059
ECs3675	0.9942025924601120001611320731171872466802597	-1.9073975676
ECs3682	0.9859028151544869666977888300607446581125259	 0.5907995161
ECs3683	0.9952691439339049761514388592331670224666595	 0.7600410685
ECs3684	0.9827789473845720547018345314427278935909271	 0.5199725743
ECs3690	0.9936177732753329605586145589768420904874802	-1.2515241667
ECs3695	0.9990537082948669489468329629744403064250946	-2.5686613018
ECs3701	0.9973676553190939930715330774546600878238678	-1.0918942643
ECs3702	0.9855237174454659632161224180890712887048721	 0.5802394593
ECs3704	0.9803087203883940059512269726837985217571259	 0.6376538521
ECs3763	0.9907786068344960339615568045701365917921066	 0.6912767014
ECs3764	0.9925369183309340481713434201083146035671234	 0.7029913946
ECs3766	0.9883712182193620243708664929727092385292053	 0.6217854534
ECs3774	0.9971948164505469724971931100299116224050522	-2.5607914979
ECs3775	0.9991860687582420075258937686157878488302231	-2.6453700456
ECs3776	0.9943852202659350103530755404790397733449936	-2.6474357406
ECs3793	0.9955200327481920075101129441463854163885117	-1.6152400347
ECs3795	0.9797705462325709824256136926123872399330139	-1.4065050645
ECs3796	0.9851005195296560490447745905839838087558746	-0.8527930157
ECs3818	0.9904511693063150490345947218884248286485672	-1.9093008755
ECs3821	0.9766507877024509509666927442594897001981735	 0.4880155112
ECs3840	0.9868246357909510324546431547787506133317947	-1.0107161908
ECs3874	0.9913519221586629681652880208275746554136276	-1.4312341846
ECs3880	0.9814366709375570430040625069523230195045471	 0.5184302232
ECs3885	0.9976701545256180247989163945021573454141617	-2.4110515541
ECs3887	0.9963945690908629915227834317192900925874710	-2.8466683830
ECs3888	0.9855765638093829661414702059119008481502533	-1.4707409765
ECs3892	0.9944348258759599934464290527103003114461899	-1.2867272826
ECs3896	0.9973042454201049844542126265878323465585709	-2.6844867844
ECs3900	0.9887396353648340019404372469580266624689102	 0.7687187757
ECs3901	0.9786795966447470185300971934339031577110291	 0.5699123698
ECs3902	0.9890550526001550268873074855946470052003860	 0.5845193101
ECs3914	0.9812883847460329711509530170587822794914246	 0.6338842117
ECs3925	0.9783693853409100027462841353553812950849533	-0.9923667008
ECs3931	0.9935063536288489816072910798538941890001297	-1.9343438564
ECs3935	0.9794696832684679499436697369674220681190491	 0.5747196073
ECs3948	0.9988003843368330469942861782328691333532333	 0.9876396578
ECs3949	0.9937208252426810162205583765171468257904053	 0.7076405513
ECs3955	0.9938853476213580506737343966960906982421875	-2.5504789154
ECs3966	0.9925767491103100192972874538099858909845352	 0.7720718260
ECs3969	0.9824907456660759708100272291630972176790237	-0.7152068986
ECs3970	0.9876845265528360062745605318923480808734894	-0.9488962059
ECs3971	0.9970872820958569526794690318638458847999573	-1.8424694370
ECs3977	0.9758878747126370489795021967438515275716782	-0.9103476933
ECs3978	0.9908413878100039706708912490285001695156097	-0.8462168046
ECs3979	0.9987563062856640305753330721927341073751450	-2.3911947321
ECs3980	0.9968484155621669673408291600935626775026321	-2.6219821952
ECs3981	0.9930335367400859869491114295669831335544586	-2.6043320590
